,Text,Label
117,assalamualaikum halo jody irawan politeknik manufaktur bandung salah mahasiswa magang studi independen sertifikat pt microsoft indonesia selenggara kampus merdeka giat studi independen microsoft pilih learning track data artificial intelligence alas pilih learning track tari dunia metaverse tren program buka wawas teknologi bantu analis peluang bisnis kelola bisnis modern dekat salah sharing alam ikut program manfaat sempurna mampu softskill hardskill bidang informatika tambah relasi teman mahasiswa asal universitas indonesia giat ajar management giat kuliah kampus jalan sulit management alhamdulillah jalan manfaat program sertifikasi ahli bidang artificial intelligence fundamental juang lelah gembira lulus terimakasih adhistya erna permanasari mentor kelas dai sharing ilmu sabar teman mentee alam ajar unik sampai mudah paham kakak mauludy terimakasih bantu laksana teknis giat rekan mentee kelas dai terimakasih bagi ilmu informasi dukung giat ajar sinkron asinkron see you all this is an unforgettable alam,Positif
93,hallo samuel parlindungsn matematika universitas lampung ikut studi independen sertifikat maribelajar learning track information worker track manfaat peluang takut coba gagal sukses spm moga hadiah akwoakwoak dll pokok dapat twibbon twbnztwibbonmaribelajar ikut maribelajar,Positif
113,hii hormat salah serta studi independen kampus merdeka pt microsoft indonesia learning track ambil cloud fundamental gabung studi independen ajar bidang cloud dapat kampus ucap terima kasih khusus sempat harga temu pisah ajar kampus merdeka ucap terima kasih muhammad arief nugroho mentor kelas cf kakak asisten mentor kelas cf bantu teman cf ajar terima kasih energi usaha bimbing kelas cf lupa teman kelas cf terima kasih kerja bahu bahu terima kasih teman solid program studi independen lupa bangun raih semangat jumpa still connected,Positif
162,cuplik video ikut program studi independen kampus merdeka pt microsoft indonesia,Positif
35,hallo hafiz serta studi independen learning track microsoft application maker bagi cerita alam ikut giat studi independen pt maribelajar indonesia cerdas ikut giat studi independen maribelajar manfaat dapat giat giat studi independen jalan ajar microsoft power platform power apps power automate power bi power virtual agents giat ajar project management design thinking latih soft mampu ajar ajar mentor mentor hebat lewat ajar bimbing mentor ajar sinkron asinkron terap ajar capstone project kerja teman tim berterimakasih mentor asisten mentor teman teman mentee alam ajar dapat program studi independen,Positif
54,halo kenal nama fiky ari wijaya universitas pancasila bangga ikut program studi independen kampus merdeka ikut track ajar data analist mana studi independen alam dalam materi it sesuai tari kelola analisa sumber data tantang kenal jalur pembelajara pt mari ajar indonesia cerdas kolaborasi ajar microsofttidak tulis cerita batch track data analisa terimakasih pt maribelajar indonesia cerdas serta mentor asisten mentor bimbing bantu studi independen sekian cerita singkat ikut program studi independen,Positif
69,alhamdulillah terimakasih god ive passed my microsoft international certification az microsoft azure fundamentals with score of the topic of microsoft azure fundamentals is about describe cloud concepts describe core azure services describe core solutions and management tools on azure describe general security and network security features describe identity governance privacy and compliance features and describe azure pricing and dukung,Positif
19,selamat serta lolos msib batch aldo febrian dirgantara rizal syaepulloh ayu sri rahayu kominfo himatif instagram youtube himatif uninus email teknikinformatikauninus,Positif
125,senang banget sempat magang studi independen ajar praktik uji pt microsoft indonesia mari ajar nisaul diyana al haq mp universitas muhammadiyah surabaya terima kasih,Positif
150,halo kenal nama alma mahasiswa universitas airlangga tempuh program studi independen pt microsoft indonesia track ambil microsoft productivity the modern workplace ragu program studi independen worth benarbenar jalan sesuai rencana janji website merdeka ajar jujur tarik ikut program tawar benefit sertifikasi internasional microsoft dapat harap let me introduce you the most valuable program ive ever participated in studi independen microsoft productivity the modern workplace mana insight teknologi pengaruh program tawar microsoft reminder giat kompleks usaha microsoft mudah program sempat ikut sertifikasi internasional guna validasi paham bidang,Positif
107,hai muhammad alifuddin akbar institut teknologi puluh nopember jalan temu orang mendapa ilmu alam sempat kembang hardskill softskill sempat coba benarbenar sempat bantu buka peluang luas karier depan,Positif
108,hallo haries anthony program studi sistem informasi sekolah manajemen informatika komputer jakarta stik ikut studi independen sertifikat maribelajar learning track modern educator track pribadi jalan tantang pada,Positif
11,hello everyone kenal mahasiswi semester nama aulia progam studi psikologi universitas pancasila jakarta ikut giat progam studi independent sertifikat kampus merdeka batch ajar data analyst and ikut giat harap program kembang soft hard mampu aktivitas kuliah ajar gali ilmu peluang sempat asah mampu project terima senang bidang ajar teman terima tawar stupen maribelajar yukks lets go terima gabung pikir kembang konsep teknologi bantu pecah tantang dunia digital henti ajar hidup henti ajar semangatt for all,Positif
84,hallo haris hidayatullah fakultas teknologi informasi universitas merdeka malang ikut studi independen sertifikat maribelajar learning track information worker track the roots of education are bitter but the fruit is sweet,Positif
4,halo generasi muda indonesia kenal himmatuz zahiroh mahasiswa prodi manajemen informatika universitas negeri surabaya ikut program studi independen sertifikat kampus merdeka batch program harap kembang potensi tambah wawas bidang data analyst and sinar terang generasi terus bangsa lewat sempat ayo ikut program studi independen batch ragu gabung,Positif
112,you finally did it halo lita cerita alam studi independen pt microsoft indonesia kemarin it was such great alam sempat ajar microsoft tengah butuh usah akses teknologi microsoft program sadar banget produk microsoft manfaat efektif bantu selesai kerja seharisehari program garis gambar bangun lingkung kerja produktif microsoft projectproject relevan hadap seharihari temu mentor tementemen kerenkeren banget thank you,Positif
14,assalamualaikum warahmatullahi wabarakatuh haloo alfiyah fitriyani universitas muhammadiyah prof hamka program studi didik matematika ikut program studi independen sertifikat kampus merdeka batch gabung moga tambah ilmu tahu mampu bidang data analyst teman gabung ayo gabung see you on boarding,Positif
